permno,ticker
67707,LAB
67708,RSE
67715,SBA
67716,RVAC
67723,SIE
67724,ROWN
67731,WTR
67732,ROW
67758,SOI
67759,RASL
67766,SORG
67774,TRP
67775,RYBF
67782,TBS
67783,RYCS
67790,UDCO
67791,RPETY
67803,WPB
67838,CSS
67846,CRE
67847,RRCO
67854,COP
67862,NDE
67870,DSP
67871,RYAL
67889,EOIL
67897,FFIC
67898,ROYS
67918,GDV
67919,RDCO
67926,MCP
67927,ROYL
67934,GLL
67935,RPAL
67942,HX
67943,RUMC
67950,HMN
67951,RUCK
67969,ABC
67970,RULE
67977,ICEE
67985,IT
67993,IJL
67994,RUSS
68005,KC
68006,RSTY
68013,LAC
68021,CMO
68022,GEFC
68048,MLS
68049,RYAN
68056,MON
68057,RYCO
68064,MIP
68065,SKFB
68072,PLP
68073,SAME
68080,RSI
68081,SSCP
68099,RA
68100,STII
68101,RCP
68102,SHRM
68128,HEP
68129,SAIG
68136,SWB
68137,SAYI
68144,STI
68145,SBEI
68152,TEQ
68153,SBTG
68160,UXP
68161,SCIS
68180,SALC
68187,WRI
68188,SSCB
68195,WICS
68196,SEIC
68208,AOI
68209,SFEM
68216,ADB
68217,SGMIA
68225,TSCY
68232,TUA
68233,PTG
68240,XNP
68241,SMIN
68259,XNS
68267,XNU
68268,SNGO
68275,ANF
68276,SPMC
68283,AUS
68284,SRCL
68291,BSD
68292,SIGI
68304,BSC
68305,STSC
68312,NHP
68313,STVI
68320,CHYC
68321,SPDC
68339,CSV
68340,ICN
68347,CPQ
68348,SWLG
68355,CEP
68363,CBR
68364,SACHY
68371,DIN
68372,SABA
68398,EDCC
68400,EDP
68401,SADL
68419,FFC
68427,IAF
68428,SFCD
68435,FCAH
68444,SFGD
68451,GMH
68452,SFGD
68478,HLMI
68479,SAFD
68486,HII
68494,ITX
68495,SKK
68507,KPT
68508,SFRN
68515,LRF
68516,SGAL
68523,LRC
68524,SAGE
68531,MAG
68558,MV
68559,SLAB
68566,MLP
68567,SRE
68574,MFC
68582,MOKE
68583,SGOLY
68590,NWE
68591,STJM
68603,PLM
68604,STLO
68611,PNS
68638,HOG
68646,PRT
68647,SLCR
68654,PMN
68655,AAAC
68662,LOG
68663,WLLS
68670,SDY
68689,BUG
68697,SLP
68698,SBAR
68718,TOF
68719,SDBC
68726,TCR
68727,SFBC
68734,VV
68742,WEP
68743,WSDI
68750,BBR
68751,SANC
68769,WDG
68785,WNN
68786,SMO
68793,WMI
68806,AFGN
68807,SNTE
68814,ALPN
68815,STOSY
68822,ACA
68823,SANYY
68830,RSC
68831,SARA
68849,USV
68850,SASC
68857,CVC
68858,SASC
68865,CNON
68866,SASOY
68873,CRDS
68874,STEL
68881,CPS
68882,SLNK
68902,DRE
68903,SATI
68910,EI
68929,GSO
68930,SATV
68937,HERE
68938,SVAN
68945,HFI
68946,SVRS
68953,IF
68954,SAVR
68961,ITA
68962,SBPS
68988,KEP
68996,KPA
68997,HWEC
69008,KLY
69016,LSA
69017,SXNP
69024,TPIX
69025,SCAN
69032,MWD
69033,SOCR
69040,PLM
69041,SCNN
69059,CIV
69060,SCFM
69067,PBS
69075,PCCM
69076,SHAA
69083,R
69084,SGCO
69091,SJG
69092,WINE
69104,SAM
69105,SKYS
69112,SFP
69120,SBN
69121,SCHC
69139,UMG
69140,SCHR
69147,VHT
69155,ZEN
69156,SCHL
69163,ACVA
69164,SHOL
69171,RPL
69172,SHOT
69198,ACN
69199,SHLM
69200,ATCC
69201,SWAR
69219,ATL
69220,SMLS
69227,BOTH
69228,SPRO
69235,CN
69236,SYTX
69243,CX
69244,SIDY
69251,CEF
69252,SCTX
69278,DLP
69279,SCIE
69286,CDCI
69287,SCIT
69294,CDV
69295,SCND
69307,CTTX
69308,SILA
69315,DEG
69316,SMSI
69323,DIC
69324,SCRD
69331,ECF
69332,SSFT
69358,ESC
69359,SSSV
69366,FAX
69374,FFCC
69382,FF
69383,SCPS
69390,FRN
69391,SCPE
69403,PLP
69404,SKOR
69411,GOT
69438,GLP
69439,JSCC
69446,VGZ
69447,VPS
69454,GUM
69455,SSTI
69462,HAM
69470,HMA
69471,SGD
69489,HSN
69497,LJC
69518,LNV
69519,SCRP
69526,NOW
69527,SCPT
69534,NUT
69535,SCMA
69542,MDIC
69543,SEAG
69550,MYL
69551,SPNC
69569,NVH
69570,SEAW
69585,NGC
69586,SBCFA
69593,NWS
69594,SFHC
69606,NHY
69607,SEG
69614,NM
69622,POW
69623,SEAK
69630,PKC
69631,SEALA
69649,RJF
69650,SINC
69657,BNC
69658,SERC
69665,RMI
69666,SRCH
69673,RR
69674,STSB
69681,XLA
69682,SEWY
69702,SSRPZ
69703,SNBL
69710,SSSN
69711,SNCO
69729,MGM
69730,SBNH
69737,VTI
69738,SAMC
69745,YRK
69746,SEAM
69754,SAFE
69761,BCS
69762,SECB
69788,CII
69789,SCON
69796,CBRNA
69809,CHS
69810,SFCS
69818,SLIFA
69825,CMR
69826,SLIC
69842,SNYK
69868,KCS
69877,STAG
69884,HS
69885,SEEQ
69892,GG
69893,SEGA
69905,DKNFB
69906,SBIG
69913,DVH
69914,SDAT
69921,ABR
69922,SELC
69949,SELT
69957,SLTM
69964,EGS
69965,SLVC
69972,FGC
69973,SEME
69980,GAB
69999,GER
70000,SEND
70009,GGF
70010,SNCA
70017,PGY
70018,SNSR
70026,SENS
70033,HOG
70034,SNTC
70041,HTP
70042,SEPX
70069,SERN
70076,JEM
70077,SME
70092,KBH
70093,SRVI
70106,QPON
70113,LFAY
70114,SERF
70121,BDN
70122,SSSI
70148,WMD
70149,SEVN
70156,CNE
70164,NRGG
70165,SVIL
70172,REL
70173,SEWS
70180,SMN
70199,SP
70200,SOCM
70202,SHAN
70228,TOL
70229,SMED
70237,SHYDF
70244,UVC
70245,SHAT
70252,UAM
70253,SHAW
70260,VTX
70261,SHAS
70280,SWIX
70287,VLU
70288,SHEL
70295,ZF
70308,ARG
70316,FLY
70325,SHRW
70332,APC
70333,SHIP
70340,ACR
70359,ARS
70360,SHSDY
70367,AZB
70375,ATC
70376,SHON
70383,CJ
70384,SHNS
70391,HYN
70392,SHGM
70405,SHGO
70420,BPL
70421,SHWS
70439,CFI
70440,SHOP
70447,KML
70448,SSAV
70455,CRC
70456,SHOR
70471,CHW
70499,CRAM
70500,CCE
70501,SERE
70519,PA
70520,SRES
70527,CMA
70535,CTF
70536,SIAL
70543,WJR
70544,SIGM
70551,DRX
70552,SGMA
70578,ECL
70579,SNET
70586,EOA
70587,SGMO
70594,EQM
70595,SIGR
70607,FAL
70608,SEPI
70616,SILN
70623,FFA
70624,SIL
70632,SVGI
70659,SILIV
70666,GMC
70667,SLTC
70674,GUN
70675,SVRL
70682,HAN
70690,RNT
70691,SILV
70703,HRP
70704,SSMC
70711,HBE
70739,SLVY
70747,SMKR
70754,JML
70755,SMRA
70762,JTV
70763,SIMM
70770,KBA
70771,SMPL
70789,LQP
70790,SMPS
70797,USA
70798,ELEC
70818,MIR
70819,SISB
70826,MFM
70827,SOSI
70835,SIZZ
70843,SKIP
70850,PMR
70851,SKYX
70869,SIX
70870,SKYO
70885,NW
70886,SLAT
70893,NLN
70894,SLBR
70907,SLON
70914,PATS
70915,SMLB
70923,SFD
70930,PFR
70949,PHP
70950,SNEL
70957,PHX
70958,SOCI
70965,CHX
70966,SOCS
70974,SSDN
70981,PAR
70982,SSCI
71001,PMI
71002,SOFT
71028,PMP
71029,SFTG
71037,SAGA
71045,SSOA
71053,SLRN
71061,SOLE
71079,RVT
71080,SLDS
71087,SSM
71088,SLDN
71095,SPI
71096,SSOL
71108,SAT
71109,SOLNA
71116,SVM
71117,SOLV
71124,STH
71125,SOLA
71133,SOLM
71140,TPAS
71141,SOTC
71159,TWN
71168,SONA
71175,UNM
71176,SON
71184,SONM
71191,VSR
71192,TBVT
71204,VC
71205,SOON
71212,WDH
71213,SFOK
71220,ATV
71221,SOON
71239,ATW
71240,PORK
71247,AARE
71256,SPBGY
71264,PERRY
71271,Y
71298,GOLD
71299,SBOS
71300,AHE
71327,HPP
71328,SCNC
71335,HPS
71336,TEJS
71343,HPU
71351,BYP
71352,SOXP
71378,BYS
71379,SENB
71386,BYU
71394,ATP
71395,SEN
71407,ATS
71415,ATU
71416,SACC
71423,DPP
71424,STBN
71431,DPS
71432,SBNK
71458,DPU
71459,SBTI
71467,SCAL
71475,SWTR
71512,SFLM
71538,BLD
71539,SHOS
71547,SOIN
71554,BLV
71555,SMIN
71562,BSL
71563,SNB
71571,SPPTY
71589,BAB
71598,SSLIA
71627,SULF
71635,SLEC
71643,SOEQ
71651,SFIN
71678,SPPM
71685,CHP
71686,SBNC
71694,UCOM
71715,SFAC
71722,CMU
71731,SWES
71750,SWPC
71765,CRR
71766,SWRC
71774,SWSC
71782,SWWC
71803,SDRG
71810,DNP
71811,SWEL
71830,SWLF
71837,EEI
71845,EHP
71846,SCPP
71854,SOVR
71862,TURN
71888,ESN
71889,SOV
71897,SPAG
71909,FNF
71918,SMLI
71926,SLAS
71933,JIB
71934,SPLKA
71942,SPAN
71969,SPNG
71976,KH
71977,BEEP
71984,FTL
71985,SPAR
71992,GTV
71993,ARCH
72005,SEH
72013,SPRH
72021,SPHD
72040,CANPV
72048,SPCM
72055,HMT
72056,SPDY
72063,HFL
72072,SPTR
72098,SYS
72099,SVITA
72100,IMD
72119,INS
72120,SPCT
72128,SPEC
72135,IGC
72136,IMMU
72144,SPMW
72179,SPNS
72195,SPER
72207,LMAC
72208,SPEX
72216,SPEX
72224,SPRQ
72231,MMT
72232,SPIR
72259,SPTS
72267,SIDB
72274,MPP
72275,SPTO
72291,SQAI
72304,STAA
72311,TMG
72338,NHC
72339,STAF
72371,SWMC
72389,OEN
72390,STNA
72398,STBD
72427,SDCT
72442,LPG
72443,STDE
72470,SLFE
72478,APNT
72486,SMSC
72494,SR
72514,PRS
72515,SDUN
72523,STII
72531,STGH
72550,STHP
72557,KFV
72558,MDEC
72574,STBY
72581,RIV
72602,RMK
72603,SDYN
72611,STBR
72630,SDMI
72638,STGO
72646,STRL
72654,STAR
72661,SIZ
72662,STAS
72688,SFB
72696,SPF
72697,SNBC
72710,SOME
72725,SUA
72726,STT
72733,SQA
72741,SQA
72742,SSECF
72768,SDP
72769,STTG
72776,CVT
72777,STWB
72785,STGM
72792,TW
72793,STKL
72813,EMF
72814,SMFG
72822,STHR
72849,STGR
72857,STVL
72864,UHT
72872,USF
72900,SOOK
72902,PIPE
72928,VGC
72937,STRS
72945,SLTG
72953,STEV
72961,SVC
72980,SISC
72988,STEW
72996,SF
73008,STKR
73016,SSIA
73024,NCEC
73032,SCHM
73059,STATA
73067,STFD
73075,STRA
73083,STRW
73091,SKRID
73104,SDCO
73112,SIR
73139,SYK
73147,STUH
73163,SMCG
73171,STUS
73198,TUBY
73219,RGR
73235,SBRU
73243,RASI
73251,SUBC
73278,SSBK
73286,SKIS
73294,SUL
73315,SUMI
73323,NUMD
73331,SUMCA
73350,SUMR
73358,SUBN
73366,SUMH
73374,SOCO
73382,SMIT
73403,SMMTS
73411,SMMT
73430,SLOT
73438,SUNI
73446,SECC
73462,SUNX
73489,MOON
73497,ATNA
73510,SOIL
73526,SUNS
73542,SUNF
73569,SUNT
73577,FNMR
73585,SDOL
73593,SNRSA
73606,SSKY
73614,SNMD
73622,SRFI
73649,SUPE
73665,SUPF
73673,SMIC
73681,SUPX
73700,SUPD
73702,SUPR
73729,SEQP
73737,SURE
73745,SURG
73753,SCA
73761,SURE
73780,SYRC
73788,SVYR
73796,MTEC
73809,SUSQ
73817,STRN
73825,SCAPY
73833,SWAN
73860,SWED
73868,SWEN
73892,SXCO
73905,SYKE
73913,SYMK
73921,KOLF
73940,SBL
73948,SYMT
73956,SBIO
73964,SCOR
73972,SYCN
73999,SCGA
74019,SYNE
74027,STRX
74035,SYCC
74043,SYRA
74051,SCON
74070,SINT
74078,SYSG
74086,SCTC
74107,SAIN
74115,UDAT
74123,SYI
74131,SNMD
74150,SYST
74158,SYCP
74166,SYNG
74174,SNRG
74182,SSTO
74203,TBCC
74230,TCAT
74246,TELOZ
74254,TGBC
74289,TEXF
74297,TLLY
74310,PROB
74318,TMDC
74326,TLSC
74334,TMCL
74342,TNBF
74369,TNRT
74377,TONM
74385,TPCC
74393,KEST
74406,TRCC
74414,TRPX
74422,TRTI
74457,TRXI
74465,TSCC
74473,TTSC
74481,TSII
74500,TSRI
74502,TUII
74529,TVIN
74545,TACC
74553,TVLA
74561,TVIV
74580,TAGO
74588,TALY
74596,TLOV
74617,TDM
74625,TSLH
74641,TANO
74660,TOGS
74668,TSIX
74676,TOGI
74721,TAXA
74740,TAYD
74756,TRLY
74764,TREN
74772,TYLR
74801,ECCC
74820,TFIN
74828,TECN
74836,TCCO
74844,TEQT
74852,TPUB
74887,TXNO
74895,TCII
74908,KRUG
74916,TMKT
74924,TECH
74932,TECUB
74959,TSCI
74967,TCTL
74975,TELC
74983,TPLP
75000,AB
75001,NWG
75002,ALS
75004,SAI
75005,KDP
75006,KDS
75007,KDU
75008,GNP
75009,GNS
75010,GNU
75012,MKP
75013,MKS
75014,MKU
75015,AOP
75016,AOS
75017,AOU
75018,DOP
75019,DOS
75020,DOU
75021,UPP
75022,UPS
75023,UPU
75024,FCP
75025,FCS
75026,FCU
75027,CVP
75028,CVS
75029,CVU
75030,TCOMA
75031,ANC
75032,APB
75033,VOX
75034,BHGE
75035,BPI
75036,BLU
75037,BNP
75038,TCOMB
75039,BRKNY
75040,BPAC
75041,FUN
75042,CEQ
75043,DLP
75044,CHL
75045,CPX
75046,TBTI
75047,CLM
75048,CPE
75049,TEF
75050,CFG
75051,CYC
75052,DFP
75053,DRM
75054,TELL
75055,EECN
75056,EB
75057,FFP
75058,FGL
75059,FHI
75060,FBF
75061,FRB
75062,TLCO
75063,GWT
75064,GLXOY
75065,HQH
75066,HKF
75067,HRK
75068,HHC
75069,IOR
75070,IRPC
75071,JOL
75072,KEC
75073,LWR
75074,LMG
75075,MGI
75076,MF
75077,TUG
75078,MGC
75079,NAS
75080,NNH
75081,GEF
75082,NUV
75083,PXR
75084,PTG
75085,PFP
75086,PYE
75087,RED
75088,NEW
75089,TELE
75090,RSE
75091,RETI
75092,SAF
75093,SHE
75094,SHD
75095,LSC
75096,MPF
75097,TLSP
75098,TJX
75099,TPSI
75100,TIF
75101,TBL
75102,UFF
75103,UNO
75104,VIACA
75105,ACG
75106,RCM
75107,ABD
75108,AHT
75109,ALM
75110,WGNR
75111,AU
75112,IPS
75113,ACP
75114,ASR
75115,OGP
75116,OGS
75117,OGU
75118,TCRD
75119,RFP
75120,RFS
75121,RFU
75122,MBP
75123,MBS
75124,MBU
75125,GCP
75126,TFIL
75127,GCS
75128,GCU
75129,LDP
75130,LDS
75131,LDU
75132,RSP
75133,RSS
75134,TFONY
75135,RSU
75136,KKP
75137,KKS
75138,KKU
75139,BZP
75140,BZS
75141,BZU
75142,TFONY
75143,XPP
75144,XPS
75145,XPU
75146,HLP
75147,HLS
75148,HLU
75149,AMM
75150,AGH
75151,BEP
75152,SAN
75153,XCRA
75154,CCL
75155,CAC
75156,CIG
75157,LEO
75158,EII
75159,EGX
75160,FIF
75161,FFS
75162,FED
75163,FORM
75164,FST
75165,GOV
75166,GDM
75167,GOU
75168,SWZ
75169,TLMT
75170,HDS
75171,HOL
75172,MYR
75173,LII
75174,LVC
75175,MBI
75176,MGP
75177,TMED
75178,MNT
75179,NMG
75180,OCC
75181,PDG
75182,SNO
75183,PCF
75184,SAH
75185,TELM
75186,SCHW
75187,SPE
75188,GFR
75189,SVG
75190,TRUS
75191,TBS
75192,PESO
75193,UTH
75194,UKM
75195,WF
75196,WRS
75198,TBS
75199,HMP
75200,HMS
75201,HMU
75202,JNP
75203,JNS
75204,JNU
75205,XXP
75206,TELR
75207,XXS
75208,XXU
75211,BMP
75212,CIM
75213,CRN
75214,TLRT
75215,PAWN
75216,CAVH
75217,CVL
75218,DEE
75219,DXN
75220,VIRO
75221,FLX
75222,AXLL
75224,HAR
75225,YLD
75226,HYI
75227,IBP
75228,IVAC
75229,JEPS
75230,KIX
75231,LPLI
75232,LE
75233,LIG
75234,MFO
75235,MIF
75236,NLP
75237,NBBS
75238,XTX
75239,NCA
75240,NNY
75241,PXD
75242,PSB
75243,PMT
75244,SA
75245,GSF
75246,TMA
75247,TRRO
75249,TVTK
75250,ABK
75251,ANM
75252,BZF
75253,CTH
75254,GVT
75255,I
75256,GB
75257,TLAB
75258,HU
75259,IFL
75260,MIN
75261,MNI
75262,NSS
75263,HYB
75264,OMS
75265,TSVC
75266,PLM
75267,PSF
75268,PPT
75269,RMR
75270,SST
75271,SUST
75272,TO
75273,TLXN
75274,GIM
75275,TTF
75277,SI
75278,AB
75279,ALT
75280,VIN
75281,TEMP
75282,AGF
75283,ICE
75284,PCE
75285,MAN
75286,CALA
75287,CPF
75288,DON
75289,DSI
75290,ELE
75291,FVF
75292,FBI
75293,IBF
75294,FCX
75295,GCR
75296,HYP
75297,KHI
75298,MCN
75299,MRP
75301,NAB
75302,TLTK
75303,NSO
75304,NVA
75305,NCM
75306,NMI
75307,NNM
75308,OS
75309,PGU
75310,PNFT
75311,PIF
75312,PGT
75313,PIM
75314,RRR
75315,SKNS
75316,BID
75317,SNF
75318,TSQ
75319,TNN
75320,USM
75321,UMB
75322,ZIF
75323,AOF
75324,OIA
75325,AAF
75326,ACI
75327,BHO
75328,BYX
75329,TELC
75330,BOC
75331,BKT
75332,BIG
75333,BR
75334,HIS
75335,CSM
75336,CIF
75337,TSTR
75338,CCP
75339,ICR
75341,DRE
75342,HPX
75343,FAI
75344,FBT
75345,TELV
75346,FT
75347,GLI
75348,HTG
75349,IGF
75350,KGT
75351,CRO
75352,MFT
75353,TESP
75354,MVF
75355,NPI
75356,ONA
75357,RIF
75358,RXN
75359,RSR
75360,RM
75361,TSSI
75362,SZG
75363,TIS
75365,VMT
75366,WOI
75367,ZTR
75368,AIX
75369,CIS
75374,MMOA
75375,SVG
75376,AMF
75377,PF
75380,TLTR
75381,BBV
75382,BRC
75383,BEC
75384,BTT
75385,BCU
75386,BST
75387,CM
75388,TEMC
75390,DVN
75391,DCG
75392,DMF
75393,DNM
75394,ENT
75395,FLX
75396,TLET
75397,GITN
75398,GLO
75399,YLT
75400,HKT
75401,KTF
75402,KTM
75403,LPF
75404,TMF
75405,MPV
75407,MSA
75409,XTGX
75410,MET
75411,MHF
75412,OWB
75413,PDF
75414,PHY
75415,MRF
75416,RPT
75417,TMTX
75418,RTG
75419,RII
75422,STX
75423,XP
75424,TTT
75426,TVF
75427,TGG
75428,TNZ
75429,PHF
75430,VKC
75431,WAH
75432,CEC
75433,SBLI
75434,FSII
75435,BLSA
75437,VANF
75439,AGT
75440,FPT
75441,TDFT
75443,KMM
75444,LYO
75445,TCA
75446,VIT
75447,BTUI
75448,NETG
75449,TMAS
75450,UFBK
75451,SMET
75452,STRC
75453,PIA
75454,BHM
75455,CXE
75456,FIA
75458,YLH
75459,MEN
75460,TNC
75461,PMM
75462,MLK
75464,AST
75465,KSM
75466,WBK
75467,NHR
75469,ACSN
75470,MBY
75472,NBF
75473,TEJS
75474,VMG
75475,VLT
75476,TENN
75477,AMA
75478,CID
75479,ELJ
75480,MFN
75481,SCZ
75482,SCT
75483,AFWY
75484,VNGC
75485,COND
75486,ECFC
75487,BYTX
75488,SEVN
75489,SPLS
75490,SKYT
75491,DRTK
75492,LADY
75493,INDQB
75494,MIKR
75495,HCEN
75496,GSCX
75498,CRTR
75499,ALFL
75500,MAIL
75501,FBGIA
75502,RF
75503,FCON
75504,CLOS
75505,TLPZZ
75506,CPWR
75507,BCGN
75508,TCSFY
75509,SUBK
75510,ADBE
75511,ARSC
75512,PICI
75513,TCGS
75514,HSBK
75515,SFGA
75517,MRTN
75518,CRA
75519,FCNCB
75520,LIFI
75521,TFLX
75522,SCPT
75523,LACE
75524,TNELB
75526,AFAM
75527,ZQK
75528,ISLI
75529,CSGI
75530,SRSL
75531,CRES
75532,HBRI
75533,MDMK
75534,TLTM
75536,CDBK
75538,AIRS
75539,AESC
75540,TERM
75541,GSCO
75542,SDSB
75543,BAYC
75544,GPAK
75545,CMD
75546,GATW
75547,CCSC
75548,TRNO
75549,DOR
75550,PVSA
75551,NAIG
75553,MTWO
75554,SEMI
75555,BAYU
75556,NEBC
75557,HRDG
75558,IMR
75559,VINO
75560,MCON
75561,PIED
75562,FSBD
75563,RVEE
75564,TRRA
75565,AEGSY
75566,DIGM
75567,SLRV
75568,HBII
75569,IMTKA
75570,MLD
75571,ATLA
75572,TERA
75573,ODP
75574,PTEK
75575,RFIN
75576,USWN
75577,ALTR
75578,MERC
75579,GUL
75580,ANGN
75581,SCII
75582,LOHA
75583,OFII
75584,PDIQ
75585,SLFX
75586,SPML
75587,IC
75588,NCN
75589,NCN
75590,GFX
75591,IEX
75592,PCL
75593,TCM
75594,BNG
75595,CAP
75596,MAG
75597,WS
75599,CHOC
75600,NPP
75601,TERY
75602,SFD
75603,CRUS
75604,COKR
75605,FRME
75606,REXL
75607,NLOK
75608,SNTC
75609,HAND
75610,BGT
75611,UAECA
75612,UAECB
75613,ALBC
75614,CSIM
75615,DFII
75616,FOOT
75617,CDCC
75618,AFP
75619,FLAI
75620,TRYLS
75621,WBN
75622,BPT
75623,CXH
75624,VLC
75625,CS
75626,FWBI
75627,CHEM
75628,TECO
75629,MCX
75630,PYM
75631,ROC
75632,REP
75633,AKZOY
75634,GOAL
75635,CMPX
75636,TDSC
75638,MVBC
75640,APX
75641,HTR
75642,MCR
75643,SCO
75644,TSTC
75645,BMT
75646,AGN
75647,MII
75648,SBH
75649,TG
75650,CRHCY
75651,CCAR
75652,TEVA
75653,PFBK
75654,CGNX
75655,LECH
75656,VRO
75657,GZEA
75658,PMB
75659,EGLE
75660,MDCO
75661,PBAC
75662,HTBK
75664,OPMC
75665,MIRA
75666,RSCN
75667,MCGD
75670,WACC
75671,GOGO
75672,URIX
75673,NMBT
75674,QEIC
75675,GTN
75676,VTRO
75677,INWN
75678,PLXX
75679,OTEC
75680,BPOR
75681,COCI
75682,BRAU
75683,AMFB
75684,SDEV
75685,ERCI
75686,BJNJ
75687,TTRA
75688,AMNT
75689,LGNDA
75690,BNTY
75691,WJET
75692,EPIX
75693,HMED
75694,TECH
75695,TFFC
75696,EMIS
75697,GRRI
75698,CGXX
75699,BTEL
75700,BSTN
75701,EMON
75702,HWK
75703,FPBC
75704,DGIX
75705,CHUR
75706,AMTI
75707,TSLI
75708,TARI
75709,STDO
75710,GOTK
75711,RBFI
75712,ZENO
75713,ASIPY
75714,CLRO
75717,RAIR
75718,MCAP
75719,INCF
75721,ABIX
75722,ABAE
75724,TEOC
75725,DFON
75726,MMNT
75727,NOXO
75728,PURT
75729,BHHI
75730,PRST
75731,FDIR
75732,TXEN
75733,CKXE
75734,BTN
75735,CRTK
75736,AGRS
75737,AVON
75738,EPLN
75739,HUDS
75740,FTEC
75741,NMTI
75742,DHFI
75743,ENCL
75744,LEAK
75745,IBSLA
75746,FOLI
75747,FOCS
75748,CLPI
75749,JMLC
75750,TSIN
75751,ADNI
75752,WILD
75753,TISI
75754,DOCU
75755,USPN
75756,UNTY
75757,VISX
75758,DCT
75759,TXHI
75760,SNRS
75761,XSCIA
75762,BLAI
75763,CAIR
75764,CSLR
75765,AFFFZ
75766,RBNK
75767,TVOC
75768,SRBC
75769,MERO
75770,CRCOA
75771,ATSM
75772,AFAX
75773,CFFC
75774,ICTI
75775,TEXO
75776,ISSS
75777,FRCH
75778,KOIL
75779,RNDM
75780,BALI
75781,KRUZ
75782,PFRD
75783,TXOL
75784,BMON
75785,MIXX
75786,STXL
75787,ECMY
75788,NICLF
75789,FRE
75790,GEG
75791,TXON
75792,OPI
75793,AWT
75794,STEC
75795,ASFN
75796,TIBI
75797,HEBC
75798,BZMT
75799,SSIF
75800,NIIS
75801,BEII
75803,TFC
75804,TXTN
75805,OIF
75806,OST
75807,CWP
75808,ECP
75809,CH
75810,CMK
75811,MTF
75812,TXPO
75813,PDN
75814,PDI
75815,CHT
75816,TYL
75817,V
75818,BVSI
75819,VCOR
75820,CITY
75821,FAXM
75822,SLTI
75823,ALLOA
75824,EBNCB
75825,EOG
75826,FMI
75827,PGM
75828,ERTS
75831,DGII
75832,EBP
75833,RLLY
75834,EXBT
75835,NEXT
75836,ALII
75837,DSM
75838,FPF
75839,THEX
75840,MFV
75841,NCP
75842,NNP
75843,PGF
75844,NTR
75845,VIG
75846,APT
75847,THAL
75848,ECI
75849,UBS
75850,HLTH
75851,FTFC
75852,HBCI
75853,CUST
75854,LSCC
75855,BIOT
75856,PBCI
75857,SLTN
75858,CARS
75859,PRCY
75860,IMGN
75861,GEHL
75862,YSCO
75864,BTBTY
75865,RENL
75866,LSCP
75868,FAMRB
75869,CRAY
75870,PNFI
75871,TESI
75872,ILIO
75873,CAER
75875,CARE
75876,EQAU
75877,LYNG
75878,PHO
75879,REIN
75880,FBR
75881,GI
75882,GL
75883,DKT
75884,NMA
75885,PDT
75886,PLG
75887,TKF
75888,WGR
75889,ARK
75890,THMP
75891,BTZ
75892,CMM
75893,CFR
75894,EDT
75895,EIL
75896,PAYN
75897,PXG
75898,TPWR
75899,ICFIA
75900,AZR
75901,BKNG
75902,INPR
75903,CALLA
75904,XUPS
75905,GIII
75906,GSBC
75907,HNSI
75908,IFDCA
75909,KMCI
75910,MIPS
75911,NHSL
75912,PTC
75913,SSPW
75914,FLST
75915,VIFS
75918,ROBC
75919,THPR
75920,CUNB
75922,HENG
75923,VCNB
75924,WRKB
75925,MAFB
75926,PBSF
75927,THSI
75928,CIVC
75929,RPC
75930,TRCR
75931,HDX
75932,FCTB
75933,KNOW
75934,MMF
75935,THER
75936,TZH
75937,LUX
75938,GF
75939,MCF
75940,MNY
75941,WMC
75942,IMF
75943,TDYN
75945,BHC
75946,PRY
75950,YES
75951,THWD
75953,GDCX
75954,WCTV
75955,MDCR
75956,NHER
75957,DRC
75959,PRCR
75961,MSCX
75962,CORX
75964,SENV
75965,PWSP
75966,DINE
75967,USBC
75968,TELT
75969,GRGE
75970,THFR
75971,ADVT
75972,PXLS
75974,FBCV
75975,NRCX
75976,NEOG
75977,SRSI
75978,THRM
75979,SSVB
75980,OPOAA
75981,TFFC
75983,DCAR
75984,STGS
75985,HAF
75986,TMD
75988,GALV
75989,HCLL
75990,PCEZ
75991,MEGI
75992,DRIL
75993,MUEI
75994,THEM
75995,YGRP
75996,IMTX
75998,ECHO
75999,CBLE
76000,NRGN
76001,VEGGV
76002,AGAWA
76003,WDIM
76004,DANY
76005,NDEC
76006,TNBT
76007,WSFC
76008,ZILA
76009,MMCO
76010,SYSE
76011,PHX
76012,HQOIA
76013,WMCO
76014,TDAT
76015,GLEN
76016,GPSX
76017,SAHI
76018,DMEC
76019,SAMI
76020,VLFG
76021,MMIC
76022,TBY
76023,AERT
76024,KIDZ
76025,MATT
76026,GVGC
76027,AJAY
76028,HFAL
76029,WMCL
76030,RSIH
76031,GOFC
76032,STAK
76033,FFSL
76034,GONE
76035,TSSL
76036,BRCC
76037,CBC
76038,BLFS
76039,CDRG
76040,MCBN
76041,EXTL
76042,ATRA
76043,RMIT
76044,DATA
76045,SBNK
76047,VCHP
76048,FFII
76050,CFGI
76052,PPIH
76053,RMBC
76054,PATS
76055,CSBI
76056,VFRT
76057,THOM
76058,LAWN
76059,NIAG
76060,STBC
76061,BALB
76062,RMO
76063,INDP
76064,UEAT
76066,MUS
76067,UMCI
76068,PLDS
76069,PESV
76070,GIDL
76071,BRIK
76072,HHGR
76073,THOR
76074,MSEA
76075,HINT
76076,CSCO
76077,RECP
76078,PFKY
76079,ARVX
76080,PLPT
76081,THO
76082,CTRA
